date_time,ldtea_total,ldtea_avg
2024-01-27 08:00:00-03:00,25.29,6.32
2024-01-27 09:00:00-03:00,61.2,15.3
2024-01-27 10:00:00-03:00,69.78,17.44
2024-01-27 11:00:00-03:00,60.34,15.08
2024-01-27 12:00:00-03:00,47.55,11.89
2024-01-27 13:00:00-03:00,55.61,13.9
2024-01-27 14:00:00-03:00,32.05,8.01
2024-01-27 15:00:00-03:00,8.0,2.0
2024-01-27 16:00:00-03:00,26.15,6.54
2024-01-27 17:00:00-03:00,19.49,4.87
2024-01-27 18:00:00-03:00,5.13,1.28
2024-01-27 19:00:00-03:00,0.0,0.0
2024-01-27 20:00:00-03:00,0.0,0.0
2024-01-27 21:00:00-03:00,0.0,0.0
2024-01-27 22:00:00-03:00,0.0,0.0
2024-01-27 23:00:00-03:00,0.0,0.0
2024-01-28 00:00:00-03:00,0.0,0.0
2024-01-28 01:00:00-03:00,0.0,0.0
2024-01-28 02:00:00-03:00,0.0,0.0
2024-01-28 03:00:00-03:00,0.0,0.0
2024-01-28 04:00:00-03:00,0.0,0.0
2024-01-28 05:00:00-03:00,0.0,0.0
2024-01-28 06:00:00-03:00,4.3,1.08
2024-01-28 07:00:00-03:00,16.64,4.16
2024-01-28 08:00:00-03:00,23.48,5.87
2024-01-28 09:00:00-03:00,44.92,11.23
2024-01-28 10:00:00-03:00,65.68,16.42
2024-01-28 11:00:00-03:00,61.08,15.27
2024-01-28 12:00:00-03:00,89.36,22.34
2024-01-28 13:00:00-03:00,50.62,12.66
2024-01-28 14:00:00-03:00,34.61,8.65
2024-01-28 15:00:00-03:00,65.35,16.34
2024-01-28 16:00:00-03:00,38.26,9.57
2024-01-28 17:00:00-03:00,23.95,5.99
2024-01-28 18:00:00-03:00,6.83,1.71
2024-01-28 19:00:00-03:00,0.01,0.0
2024-01-28 20:00:00-03:00,0.0,0.0
2024-01-28 21:00:00-03:00,0.0,0.0
2024-01-28 22:00:00-03:00,0.0,0.0
2024-01-28 23:00:00-03:00,0.0,0.0
2024-01-29 00:00:00-03:00,0.0,0.0
2024-01-29 01:00:00-03:00,0.0,0.0
2024-01-29 02:00:00-03:00,0.0,0.0
2024-01-29 03:00:00-03:00,0.0,0.0
2024-01-29 04:00:00-03:00,0.0,0.0
2024-01-29 05:00:00-03:00,0.0,0.0
2024-01-29 06:00:00-03:00,5.68,1.42
2024-01-29 07:00:00-03:00,26.76,6.69
2024-01-29 08:00:00-03:00,28.62,7.16
2024-01-29 09:00:00-03:00,63.78,15.94
2024-01-29 10:00:00-03:00,57.6,14.4
2024-01-29 11:00:00-03:00,51.07,12.77
2024-01-29 12:00:00-03:00,69.45,17.36
2024-01-29 13:00:00-03:00,38.57,9.64
2024-01-29 14:00:00-03:00,66.8,16.7
2024-01-29 15:00:00-03:00,54.21,13.55
2024-01-29 16:00:00-03:00,24.86,6.22
2024-01-29 17:00:00-03:00,15.28,3.82
2024-01-29 18:00:00-03:00,1.49,0.37
2024-01-29 19:00:00-03:00,0.0,0.0
2024-01-29 20:00:00-03:00,0.0,0.0
2024-01-29 21:00:00-03:00,0.0,0.0
2024-01-29 22:00:00-03:00,0.0,0.0
2024-01-29 23:00:00-03:00,0.0,0.0
2024-01-30 00:00:00-03:00,0.0,0.0
2024-01-30 01:00:00-03:00,0.0,0.0
2024-01-30 02:00:00-03:00,0.0,0.0
2024-01-30 03:00:00-03:00,0.0,0.0
2024-01-30 04:00:00-03:00,0.0,0.0
2024-01-30 05:00:00-03:00,0.0,0.0
2024-01-30 06:00:00-03:00,4.45,1.11
2024-01-30 07:00:00-03:00,26.24,6.56
2024-01-30 08:00:00-03:00,56.72,14.18
2024-01-30 09:00:00-03:00,55.37,13.84
2024-01-30 10:00:00-03:00,32.66,8.17
2024-01-30 11:00:00-03:00,70.55,17.64
2024-01-30 12:00:00-03:00,52.68,13.17
2024-01-30 13:00:00-03:00,11.72,2.93
2024-01-30 14:00:00-03:00,60.55,15.14
2024-01-30 15:00:00-03:00,63.13,15.78
2024-01-30 16:00:00-03:00,38.95,9.74
2024-01-30 17:00:00-03:00,18.41,4.6
2024-01-30 18:00:00-03:00,3.01,0.75
2024-01-30 19:00:00-03:00,0.0,0.0
2024-01-30 20:00:00-03:00,0.0,0.0
2024-01-30 21:00:00-03:00,0.0,0.0
2024-01-30 22:00:00-03:00,0.0,0.0
2024-01-30 23:00:00-03:00,0.0,0.0
2024-01-31 00:00:00-03:00,0.0,0.0
2024-01-31 01:00:00-03:00,0.0,0.0
2024-01-31 02:00:00-03:00,0.0,0.0
2024-01-31 03:00:00-03:00,0.0,0.0
2024-01-31 04:00:00-03:00,0.0,0.0
2024-01-31 05:00:00-03:00,0.0,0.0
2024-01-31 06:00:00-03:00,8.45,2.11
2024-01-31 07:00:00-03:00,31.76,7.94
2024-01-31 08:00:00-03:00,48.77,12.19
2024-01-31 09:00:00-03:00,78.77,19.69
2024-01-31 10:00:00-03:00,39.22,9.8
2024-01-31 11:00:00-03:00,39.37,9.84
2024-01-31 12:00:00-03:00,39.62,9.9
2024-01-31 13:00:00-03:00,22.82,5.7
2024-01-31 14:00:00-03:00,4.13,1.03
2024-01-31 15:00:00-03:00,6.82,1.7
2024-01-31 16:00:00-03:00,4.55,1.14
2024-01-31 17:00:00-03:00,3.02,0.76
2024-01-31 18:00:00-03:00,4.19,1.05
2024-01-31 19:00:00-03:00,5.4,1.35
2024-01-31 20:00:00-03:00,5.4,1.35
2024-01-31 21:00:00-03:00,5.4,1.35
2024-01-31 22:00:00-03:00,5.4,1.35
2024-01-31 23:00:00-03:00,5.4,1.35
2024-02-01 00:00:00-03:00,5.4,1.35
2024-02-01 01:00:00-03:00,5.4,1.35
2024-02-01 02:00:00-03:00,5.4,1.35
2024-02-01 03:00:00-03:00,5.4,1.35
2024-02-01 04:00:00-03:00,5.4,1.35
2024-02-01 05:00:00-03:00,5.4,1.35
2024-02-01 06:00:00-03:00,5.4,1.35
2024-02-01 07:00:00-03:00,5.4,1.35
2024-02-01 08:00:00-03:00,5.4,1.35
2024-02-01 09:00:00-03:00,17.71,4.43
2024-02-01 10:00:00-03:00,61.1,15.28
2024-02-01 11:00:00-03:00,82.48,20.62
2024-02-01 12:00:00-03:00,105.75,26.44
2024-02-01 13:00:00-03:00,79.33,19.83
2024-02-01 14:00:00-03:00,20.52,5.13
2024-02-01 15:00:00-03:00,4.26,1.06
2024-02-01 16:00:00-03:00,11.34,2.84
2024-02-01 17:00:00-03:00,8.47,2.12
2024-02-01 18:00:00-03:00,1.03,0.26
2024-02-01 19:00:00-03:00,0.0,0.0
2024-02-01 20:00:00-03:00,0.0,0.0
2024-02-01 21:00:00-03:00,0.0,0.0
2024-02-01 22:00:00-03:00,0.0,0.0
2024-02-01 23:00:00-03:00,0.0,0.0
2024-02-02 00:00:00-03:00,0.0,0.0
2024-02-02 01:00:00-03:00,0.0,0.0
2024-02-02 02:00:00-03:00,0.0,0.0
2024-02-02 03:00:00-03:00,0.0,0.0
2024-02-02 04:00:00-03:00,0.0,0.0
2024-02-02 05:00:00-03:00,0.0,0.0
2024-02-02 06:00:00-03:00,2.11,0.53
2024-02-02 07:00:00-03:00,14.53,3.63
2024-02-02 08:00:00-03:00,33.1,8.27
2024-02-02 09:00:00-03:00,66.31,16.58
2024-02-02 10:00:00-03:00,76.38,19.1
2024-02-02 11:00:00-03:00,83.86,20.96
2024-02-02 12:00:00-03:00,94.39,23.6
2024-02-02 13:00:00-03:00,83.56,20.89
2024-02-02 14:00:00-03:00,60.5,15.12
2024-02-02 15:00:00-03:00,48.97,12.24
2024-02-02 16:00:00-03:00,19.12,4.78
2024-02-02 17:00:00-03:00,4.95,1.24
2024-02-02 18:00:00-03:00,0.88,0.22
2024-02-02 19:00:00-03:00,0.0,0.0
2024-02-02 20:00:00-03:00,0.0,0.0
2024-02-02 21:00:00-03:00,0.0,0.0
2024-02-02 22:00:00-03:00,0.0,0.0
2024-02-02 23:00:00-03:00,0.0,0.0
2024-02-03 00:00:00-03:00,0.0,0.0
2024-02-03 01:00:00-03:00,0.0,0.0
2024-02-03 02:00:00-03:00,0.0,0.0
2024-02-03 03:00:00-03:00,0.0,0.0
2024-02-03 04:00:00-03:00,0.0,0.0
2024-02-03 05:00:00-03:00,0.0,0.0
2024-02-03 06:00:00-03:00,3.23,0.81
2024-02-03 07:00:00-03:00,16.17,4.04
2024-02-03 08:00:00-03:00,30.55,7.64
2024-02-03 09:00:00-03:00,45.65,11.41
2024-02-03 10:00:00-03:00,63.56,15.89
2024-02-03 11:00:00-03:00,60.26,15.06
2024-02-03 12:00:00-03:00,57.85,14.46
2024-02-03 13:00:00-03:00,41.7,10.42
2024-02-03 14:00:00-03:00,16.7,4.18
2024-02-03 15:00:00-03:00,20.97,5.24
2024-02-03 16:00:00-03:00,24.02,6.0
2024-02-03 17:00:00-03:00,6.31,1.58
2024-02-03 18:00:00-03:00,0.33,0.08
2024-02-03 19:00:00-03:00,0.0,0.0
2024-02-03 20:00:00-03:00,0.0,0.0
2024-02-03 21:00:00-03:00,0.0,0.0
2024-02-03 22:00:00-03:00,0.0,0.0
2024-02-03 23:00:00-03:00,0.0,0.0
2024-02-04 00:00:00-03:00,0.0,0.0
2024-02-04 01:00:00-03:00,0.0,0.0
2024-02-04 02:00:00-03:00,0.0,0.0
2024-02-04 03:00:00-03:00,0.0,0.0
2024-02-04 04:00:00-03:00,0.0,0.0
2024-02-04 05:00:00-03:00,0.0,0.0
2024-02-04 06:00:00-03:00,1.68,0.42
2024-02-04 07:00:00-03:00,7.82,1.96
2024-02-04 08:00:00-03:00,19.69,4.92
2024-02-04 09:00:00-03:00,38.63,9.66
2024-02-04 10:00:00-03:00,75.85,18.96
2024-02-04 11:00:00-03:00,65.81,16.45
2024-02-04 12:00:00-03:00,73.51,18.38
2024-02-04 13:00:00-03:00,80.65,20.16
2024-02-04 14:00:00-03:00,59.64,14.91
2024-02-04 15:00:00-03:00,43.73,10.93
2024-02-04 16:00:00-03:00,25.58,6.4
2024-02-04 17:00:00-03:00,9.88,2.47
2024-02-04 18:00:00-03:00,0.94,0.24
2024-02-04 19:00:00-03:00,0.0,0.0
2024-02-04 20:00:00-03:00,0.0,0.0
2024-02-04 21:00:00-03:00,0.0,0.0
2024-02-04 22:00:00-03:00,0.0,0.0
2024-02-04 23:00:00-03:00,0.0,0.0
2024-02-05 00:00:00-03:00,0.0,0.0
2024-02-05 01:00:00-03:00,0.0,0.0
2024-02-05 02:00:00-03:00,0.0,0.0
2024-02-05 03:00:00-03:00,0.0,0.0
2024-02-05 04:00:00-03:00,0.0,0.0
2024-02-05 05:00:00-03:00,0.0,0.0
2024-02-05 06:00:00-03:00,4.22,1.06
2024-02-05 07:00:00-03:00,24.76,6.19
2024-02-05 08:00:00-03:00,34.63,8.66
2024-02-05 09:00:00-03:00,61.34,15.34
2024-02-05 10:00:00-03:00,74.03,18.51
2024-02-05 11:00:00-03:00,86.02,21.51
2024-02-05 12:00:00-03:00,51.68,12.92
2024-02-05 13:00:00-03:00,7.22,1.81
2024-02-05 14:00:00-03:00,22.24,5.56
2024-02-05 15:00:00-03:00,17.52,4.38
2024-02-05 16:00:00-03:00,13.11,3.28
2024-02-05 17:00:00-03:00,1.86,0.46
2024-02-05 18:00:00-03:00,0.13,0.03
2024-02-05 19:00:00-03:00,0.0,0.0
2024-02-05 20:00:00-03:00,0.0,0.0
2024-02-05 21:00:00-03:00,0.0,0.0
2024-02-05 22:00:00-03:00,0.0,0.0
2024-02-05 23:00:00-03:00,0.0,0.0
2024-02-06 00:00:00-03:00,0.0,0.0
2024-02-06 01:00:00-03:00,0.0,0.0
2024-02-06 02:00:00-03:00,0.0,0.0
2024-02-06 03:00:00-03:00,0.0,0.0
2024-02-06 04:00:00-03:00,0.0,0.0
2024-02-06 05:00:00-03:00,0.0,0.0
2024-02-06 06:00:00-03:00,3.18,0.8
2024-02-06 07:00:00-03:00,12.06,3.01
2024-02-06 08:00:00-03:00,37.69,9.42
2024-02-06 09:00:00-03:00,56.43,14.11
2024-02-06 10:00:00-03:00,66.69,16.67
2024-02-06 11:00:00-03:00,48.77,12.19
2024-02-06 12:00:00-03:00,10.82,2.7
2024-02-06 13:00:00-03:00,2.62,0.66
2024-02-06 14:00:00-03:00,5.81,1.45
2024-02-06 15:00:00-03:00,41.88,10.47
2024-02-06 16:00:00-03:00,21.58,5.4
2024-02-06 17:00:00-03:00,20.57,5.14
2024-02-06 18:00:00-03:00,1.15,0.29
2024-02-06 19:00:00-03:00,0.0,0.0
2024-02-06 20:00:00-03:00,0.0,0.0
2024-02-06 21:00:00-03:00,0.0,0.0
2024-02-06 22:00:00-03:00,0.0,0.0
2024-02-06 23:00:00-03:00,0.0,0.0
2024-02-07 00:00:00-03:00,0.0,0.0
2024-02-07 01:00:00-03:00,0.0,0.0
2024-02-07 02:00:00-03:00,0.0,0.0
2024-02-07 03:00:00-03:00,0.0,0.0
2024-02-07 04:00:00-03:00,0.0,0.0
2024-02-07 05:00:00-03:00,0.0,0.0
2024-02-07 06:00:00-03:00,5.33,1.33
2024-02-07 07:00:00-03:00,20.84,5.21
2024-02-07 08:00:00-03:00,56.66,14.16
2024-02-07 09:00:00-03:00,74.25,18.56
2024-02-07 10:00:00-03:00,73.51,18.38
2024-02-07 11:00:00-03:00,63.77,15.94
2024-02-07 12:00:00-03:00,79.45,19.86
2024-02-07 13:00:00-03:00,21.9,5.48
2024-02-07 14:00:00-03:00,64.88,16.22
2024-02-07 15:00:00-03:00,64.82,16.2
2024-02-07 16:00:00-03:00,35.34,8.84
2024-02-07 17:00:00-03:00,14.74,3.68
2024-02-07 18:00:00-03:00,1.62,0.4
2024-02-07 19:00:00-03:00,0.0,0.0
2024-02-07 20:00:00-03:00,0.0,0.0
2024-02-07 21:00:00-03:00,0.0,0.0
2024-02-07 22:00:00-03:00,0.0,0.0
2024-02-07 23:00:00-03:00,0.0,0.0
2024-02-08 00:00:00-03:00,0.0,0.0
2024-02-08 01:00:00-03:00,0.0,0.0
2024-02-08 02:00:00-03:00,0.0,0.0
2024-02-08 03:00:00-03:00,0.0,0.0
2024-02-08 04:00:00-03:00,0.0,0.0
2024-02-08 05:00:00-03:00,0.0,0.0
2024-02-08 06:00:00-03:00,1.82,0.45
2024-02-08 07:00:00-03:00,12.19,3.05
2024-02-08 08:00:00-03:00,35.49,8.87
2024-02-08 09:00:00-03:00,49.65,12.41
2024-02-08 10:00:00-03:00,60.48,15.12
2024-02-08 11:00:00-03:00,81.78,20.44
2024-02-08 12:00:00-03:00,74.03,18.51
2024-02-08 13:00:00-03:00,48.92,12.23
2024-02-08 14:00:00-03:00,14.36,3.59
2024-02-08 15:00:00-03:00,18.28,4.57
2024-02-08 16:00:00-03:00,16.21,4.05
2024-02-08 17:00:00-03:00,10.52,2.63
2024-02-08 18:00:00-03:00,0.76,0.19
2024-02-08 19:00:00-03:00,0.0,0.0
2024-02-08 20:00:00-03:00,0.0,0.0
2024-02-08 21:00:00-03:00,0.0,0.0
2024-02-08 22:00:00-03:00,0.0,0.0
2024-02-08 23:00:00-03:00,0.0,0.0
2024-02-09 00:00:00-03:00,0.0,0.0
2024-02-09 01:00:00-03:00,0.0,0.0
2024-02-09 02:00:00-03:00,0.0,0.0
2024-02-09 03:00:00-03:00,0.0,0.0
2024-02-09 04:00:00-03:00,0.0,0.0
2024-02-09 05:00:00-03:00,0.0,0.0
2024-02-09 06:00:00-03:00,10.1,2.52
2024-02-09 07:00:00-03:00,29.72,7.43
2024-02-09 08:00:00-03:00,26.93,6.73
2024-02-09 09:00:00-03:00,70.53,17.63
2024-02-09 10:00:00-03:00,51.16,12.79
2024-02-09 11:00:00-03:00,57.05,14.26
2024-02-09 12:00:00-03:00,66.61,16.65
2024-02-09 13:00:00-03:00,62.32,15.58
2024-02-09 14:00:00-03:00,62.78,15.7
2024-02-09 15:00:00-03:00,57.34,14.34
2024-02-09 16:00:00-03:00,40.11,10.03
2024-02-09 17:00:00-03:00,19.9,4.97
2024-02-09 18:00:00-03:00,1.92,0.48
2024-02-09 19:00:00-03:00,0.0,0.0
2024-02-09 20:00:00-03:00,0.0,0.0
2024-02-09 21:00:00-03:00,0.0,0.0
2024-02-09 22:00:00-03:00,0.0,0.0
2024-02-09 23:00:00-03:00,0.0,0.0
2024-02-10 00:00:00-03:00,0.0,0.0
2024-02-10 01:00:00-03:00,0.0,0.0
2024-02-10 02:00:00-03:00,0.0,0.0
2024-02-10 03:00:00-03:00,0.0,0.0
2024-02-10 04:00:00-03:00,0.0,0.0
2024-02-10 05:00:00-03:00,0.0,0.0
2024-02-10 06:00:00-03:00,0.82,0.2
2024-02-10 07:00:00-03:00,8.2,2.05
2024-02-10 08:00:00-03:00,37.89,9.47
2024-02-10 09:00:00-03:00,37.34,9.34
2024-02-10 10:00:00-03:00,41.24,10.31
2024-02-10 11:00:00-03:00,67.59,16.9
2024-02-10 12:00:00-03:00,61.98,15.5
2024-02-10 13:00:00-03:00,36.31,9.08
2024-02-10 14:00:00-03:00,48.16,12.04
2024-02-10 15:00:00-03:00,33.13,8.28
2024-02-10 16:00:00-03:00,16.79,4.2
2024-02-10 17:00:00-03:00,6.02,1.5
2024-02-10 18:00:00-03:00,0.69,0.17
2024-02-10 19:00:00-03:00,0.0,0.0
2024-02-10 20:00:00-03:00,0.0,0.0
2024-02-10 21:00:00-03:00,0.0,0.0
2024-02-10 22:00:00-03:00,0.0,0.0
2024-02-10 23:00:00-03:00,0.0,0.0
2024-02-11 00:00:00-03:00,0.0,0.0
2024-02-11 01:00:00-03:00,0.0,0.0
2024-02-11 02:00:00-03:00,0.0,0.0
2024-02-11 03:00:00-03:00,0.0,0.0
2024-02-11 04:00:00-03:00,0.0,0.0
2024-02-11 05:00:00-03:00,0.0,0.0
2024-02-11 06:00:00-03:00,3.54,0.88
2024-02-11 07:00:00-03:00,9.1,2.28
2024-02-11 08:00:00-03:00,19.38,4.84
2024-02-11 09:00:00-03:00,44.26,11.06
2024-02-11 10:00:00-03:00,40.42,10.1
2024-02-11 11:00:00-03:00,58.32,14.58
2024-02-11 12:00:00-03:00,36.85,9.21
2024-02-11 13:00:00-03:00,8.03,2.01
2024-02-11 14:00:00-03:00,3.48,0.87
2024-02-11 15:00:00-03:00,4.04,1.01
2024-02-11 16:00:00-03:00,3.07,0.77
2024-02-11 17:00:00-03:00,2.01,0.5
2024-02-11 18:00:00-03:00,0.96,0.24
2024-02-11 19:00:00-03:00,0.0,0.0
2024-02-11 20:00:00-03:00,0.0,0.0
2024-02-11 21:00:00-03:00,0.0,0.0
2024-02-11 22:00:00-03:00,0.0,0.0
2024-02-11 23:00:00-03:00,0.0,0.0
2024-02-12 00:00:00-03:00,0.0,0.0
2024-02-12 01:00:00-03:00,0.0,0.0
2024-02-12 02:00:00-03:00,0.0,0.0
2024-02-12 03:00:00-03:00,0.0,0.0
2024-02-12 04:00:00-03:00,0.0,0.0
2024-02-12 05:00:00-03:00,0.0,0.0
2024-02-12 06:00:00-03:00,10.64,2.66
2024-02-12 07:00:00-03:00,34.28,8.57
2024-02-12 08:00:00-03:00,62.52,15.63
2024-02-12 09:00:00-03:00,84.71,21.18
2024-02-12 10:00:00-03:00,84.22,21.06
2024-02-12 11:00:00-03:00,82.89,20.72
2024-02-12 12:00:00-03:00,88.17,22.04
2024-02-12 13:00:00-03:00,71.37,17.84
2024-02-12 14:00:00-03:00,60.3,15.08
2024-02-12 15:00:00-03:00,48.82,12.2
2024-02-12 16:00:00-03:00,35.27,8.82
2024-02-12 17:00:00-03:00,13.77,3.44
2024-02-12 18:00:00-03:00,2.53,0.63
2024-02-12 19:00:00-03:00,0.0,0.0
2024-02-12 20:00:00-03:00,0.0,0.0
2024-02-12 21:00:00-03:00,0.0,0.0
2024-02-12 22:00:00-03:00,0.0,0.0
2024-02-12 23:00:00-03:00,0.0,0.0
2024-02-13 00:00:00-03:00,0.0,0.0
2024-02-13 01:00:00-03:00,0.0,0.0
2024-02-13 02:00:00-03:00,0.0,0.0
2024-02-13 03:00:00-03:00,0.0,0.0
2024-02-13 04:00:00-03:00,0.0,0.0
2024-02-13 05:00:00-03:00,0.0,0.0
2024-02-13 06:00:00-03:00,9.16,2.29
2024-02-13 07:00:00-03:00,32.15,8.04
2024-02-13 08:00:00-03:00,61.13,15.28
2024-02-13 09:00:00-03:00,81.7,20.42
2024-02-13 10:00:00-03:00,96.25,24.06
2024-02-13 11:00:00-03:00,102.32,25.58
2024-02-13 12:00:00-03:00,102.33,25.58
2024-02-13 13:00:00-03:00,94.83,23.71
2024-02-13 14:00:00-03:00,83.55,20.89
2024-02-13 15:00:00-03:00,58.65,14.66
2024-02-13 16:00:00-03:00,40.82,10.2
2024-02-13 17:00:00-03:00,16.64,4.16
2024-02-13 18:00:00-03:00,2.12,0.53
2024-02-13 19:00:00-03:00,0.0,0.0
2024-02-13 20:00:00-03:00,0.0,0.0
2024-02-13 21:00:00-03:00,0.0,0.0
2024-02-13 22:00:00-03:00,0.0,0.0
2024-02-13 23:00:00-03:00,0.0,0.0
2024-02-14 00:00:00-03:00,0.0,0.0
2024-02-14 01:00:00-03:00,0.0,0.0
2024-02-14 02:00:00-03:00,0.0,0.0
2024-02-14 03:00:00-03:00,0.0,0.0
2024-02-14 04:00:00-03:00,0.0,0.0
2024-02-14 05:00:00-03:00,0.01,0.0
2024-02-14 06:00:00-03:00,9.04,2.26
