date_time,LDTEA_5,LDTEA_6,LDTEA_7,LDTEA_8,UAC_1,UAC_2
2024-04-12 00:00:00-03:00,65.11,64.62,63.96,59.0,67.43,81.56
2024-04-13 00:00:00-03:00,133.15,132.29,141.65,137.21,163.51,196.47
2024-04-14 00:00:00-03:00,149.81,148.69,145.41,131.38,174.3,209.76000000000002
2024-04-15 00:00:00-03:00,113.86,112.28999999999999,116.93,111.44,134.61,162.53
2024-04-16 00:00:00-03:00,157.67000000000002,156.29,153.49,139.59,183.88,220.42
2024-04-17 00:00:00-03:00,146.97,145.44,145.08,134.18,176.58,211.66
2024-04-18 00:00:00-03:00,145.28,143.52,141.89,130.63,165.33,202.15
2024-04-19 00:00:00-03:00,118.91,118.02,109.83,95.63,128.01,151.41
2024-04-20 00:00:00-03:00,121.47,119.47,122.52,117.11,147.5,177.36
2024-04-21 00:00:00-03:00,152.42000000000002,150.67,147.93,135.81,180.55,216.12
2024-04-22 00:00:00-03:00,136.09,134.72,123.82000000000001,106.98,147.52,175.76
2024-04-23 00:00:00-03:00,132.26,133.92,120.77,102.49,147.84,184.26999999999998
2024-04-24 00:00:00-03:00,123.31,118.92,113.14,97.51,134.55,160.68
2024-04-25 00:00:00-03:00,140.67,139.03,133.15,119.8,163.07,195.39000000000001
2024-04-26 00:00:00-03:00,143.6,141.94,141.64000000000001,131.56,177.47,213.04
2024-04-27 00:00:00-03:00,145.79,144.84,144.54,132.35,179.82,215.60999999999999
2024-04-28 00:00:00-03:00,133.89000000000001,132.62,127.53,114.11,155.93,187.26
2024-04-29 00:00:00-03:00,127.04,125.6,117.14,102.54,143.44,171.88
2024-04-30 00:00:00-03:00,139.97,138.84,135.13,122.0,169.04,202.42
2024-05-01 00:00:00-03:00,121.47,119.94,116.26,105.39,145.02,174.28
2024-05-02 00:00:00-03:00,141.33,140.43,134.65,119.31,165.83,199.77
2024-05-03 00:00:00-03:00,124.94,123.3,123.77,115.37,155.07,185.4
2024-05-04 00:00:00-03:00,147.34,145.52,147.0,137.06,188.88,226.32
2024-05-05 00:00:00-03:00,140.63,139.12,135.61,122.95,171.72,205.93
2024-05-06 00:00:00-03:00,77.34,76.37,85.21000000000001,85.45,100.51,122.03999999999999
2024-05-07 00:00:00-03:00,136.07999999999998,135.37,135.10999999999999,129.91,178.4,214.04
2024-05-08 00:00:00-03:00,140.68,139.64,136.44,123.34,174.18,213.09
2024-05-09 00:00:00-03:00,140.81,138.64000000000001,139.97,131.48,183.98,220.36
2024-05-10 00:00:00-03:00,122.1,120.54,123.84,116.86,156.43,187.22
2024-05-11 00:00:00-03:00,134.32999999999998,133.2,134.54,124.25999999999999,172.7,208.2
2024-05-12 00:00:00-03:00,135.25,134.18,136.53,126.74,177.15,213.89
2024-05-13 00:00:00-03:00,132.56,129.65,134.45,119.66,163.31,197.98000000000002
2024-05-14 00:00:00-03:00,132.19,128.85,126.51,117.02,166.46,200.3
2024-05-15 00:00:00-03:00,141.57,138.96,136.29,129.03,181.91,218.09
2024-05-16 00:00:00-03:00,136.72,135.4,136.78,127.06,180.22,215.56
2024-05-17 00:00:00-03:00,133.5,131.4,132.3,124.05,175.84,210.36
2024-05-18 00:00:00-03:00,133.33,131.91,132.17000000000002,122.31,175.27,210.39
2024-05-19 00:00:00-03:00,121.43,120.17,112.89999999999999,99.1,145.23000000000002,173.63
2024-05-20 00:00:00-03:00,108.53999999999999,107.07,102.09,91.78,132.85,158.71
2024-05-21 00:00:00-03:00,123.4,121.71,116.93,105.19,152.78,179.76
2024-05-22 00:00:00-03:00,125.79,124.57,125.61,116.51,165.56,197.53
2024-05-23 00:00:00-03:00,122.26,121.05,115.3,102.23,149.81,177.64
2024-05-24 00:00:00-03:00,116.82,115.03,115.17,107.13,151.07,182.64
2024-05-25 00:00:00-03:00,113.07000000000001,111.36,117.67,113.72999999999999,156.04,187.36
2024-05-26 00:00:00-03:00,128.66,127.31,129.69,121.14,175.21,209.34
2024-05-27 00:00:00-03:00,115.63,114.3,109.02,97.27,143.13,169.8
2024-05-28 00:00:00-03:00,122.14,120.25,117.89,111.72,156.94,186.85
2024-05-29 00:00:00-03:00,120.94,119.09,116.82000000000001,106.67,155.10999999999999,185.1
2024-05-30 00:00:00-03:00,124.31,122.38,122.42,113.87,167.57,200.62
2024-05-31 00:00:00-03:00,122.07,120.29,121.47,114.05,162.21,193.94
2024-06-01 00:00:00-03:00,107.16,106.43,108.46,101.17,144.14,173.03
2024-06-02 00:00:00-03:00,96.2,95.02,99.1,95.16,127.55,153.51
2024-06-03 00:00:00-03:00,115.51,114.58,110.82,99.53,143.9,171.01
2024-06-04 00:00:00-03:00,121.04,120.08,115.61999999999999,103.72,153.32,183.22
2024-06-05 00:00:00-03:00,125.52,124.26,125.04,114.71,172.95,206.59
2024-06-06 00:00:00-03:00,81.31,80.58,81.78,76.7,105.22,126.87
2024-06-07 00:00:00-03:00,104.72,103.65,102.16,93.63,135.98,162.22
2024-06-08 00:00:00-03:00,121.92999999999999,120.88,121.72,112.86,165.8,197.15
2024-06-09 00:00:00-03:00,122.55,121.35,122.16,113.25,167.26,199.65
2024-06-10 00:00:00-03:00,121.24,120.28,121.2,111.87,165.41,197.84
2024-06-11 00:00:00-03:00,103.06,102.22,94.71000000000001,82.28,127.0,151.21
2024-06-12 00:00:00-03:00,126.5,125.14,125.5,116.25,173.97,205.03
2024-06-13 00:00:00-03:00,118.05000000000001,117.55,115.36,104.46000000000001,152.88,183.25
2024-06-14 00:00:00-03:00,110.48,109.71000000000001,110.28,101.62,148.93,178.27
2024-06-15 00:00:00-03:00,116.66,115.64,113.08,102.64,156.02,185.9
2024-06-16 00:00:00-03:00,124.76,123.67,124.96,116.01,173.37,206.51
2024-06-17 00:00:00-03:00,121.34,120.3,120.74,111.47,166.08,198.81
2024-06-18 00:00:00-03:00,122.11,121.31,122.91,113.6,175.54,210.03
2024-06-19 00:00:00-03:00,111.21000000000001,110.9,110.81,101.67999999999999,147.57,176.19
2024-06-20 00:00:00-03:00,108.33,107.62,109.03,101.14,149.1,176.98
2024-06-21 00:00:00-03:00,121.85,121.14,121.45,111.57000000000001,166.48,198.21
2024-06-22 00:00:00-03:00,106.23,105.47,108.78999999999999,102.24000000000001,145.91,174.95
2024-06-23 00:00:00-03:00,118.77,117.82,119.04,110.3,163.86,196.46
2024-06-24 00:00:00-03:00,91.11999999999999,90.68,99.53,97.26,128.58,155.5
2024-06-25 00:00:00-03:00,136.69,135.22,133.48,121.93,185.22,220.62
2024-06-26 00:00:00-03:00,102.92,101.92,107.52,102.16,147.14000000000001,177.09
2024-06-27 00:00:00-03:00,114.77,112.81,114.59,107.81,159.14,190.5
2024-06-28 00:00:00-03:00,146.64000000000001,145.28,142.58,128.85999999999999,194.29,233.89
2024-06-29 00:00:00-03:00,101.76,99.84,98.88,91.19999999999999,137.28,165.12
2024-06-30 00:00:00-03:00,101.76,99.84,98.88,91.19999999999999,137.28,165.12
